20160131 02:19:51.279 20160131 02:19:51.285 20160131 02:19:51.287 20160131 02:19:51.650 20160131 02:19:51.663 20160131 02:19:52.824 20160131 02:19:52.837 20160131 02:19:52.852 20160131 02:19:52.865 20160131 02:19:52.878 20160131 02:19:52.894 20160131 02:19:52.908 20160131 02:19:52.919 20160131 02:19:52.929 20160131 02:19:52.946 20160131 02:19:52.961 20160131 02:19:52.973 20160131 02:19:52.987 20160131 02:19:53.000 20160131 02:19:53.035 20160131 02:19:53.150 20160131 02:19:53.154 20160131 02:19:53.155 20160131 02:19:53.156 20160131 02:19:53.161 20160131 02:19:53.399 20160131 02:19:53.438 20160131 02:20:17.544 java.lang.NumberFormatException: For input string: "saf"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:302)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:240)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1894)
	at negocio.Clases.AnticipoNegocio.ValidarTotalPago(AnticipoNegocio.java:197)
	at gdm.Program.main(Program.java:32)
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: CC.anticipos is not mapped
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:171)
	at org.hibernate.hql.internal.ast.tree.FromElementFactory.addFromElement(FromElementFactory.java:91)
	at org.hibernate.hql.internal.ast.tree.FromClause.addFromElement(FromClause.java:76)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromElement(HqlSqlWalker.java:321)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3701)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3590)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:716)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:572)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:309)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:257)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:262)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:190)
	... 9 more
20160131 15:55:13.873 20160131 15:55:13.878 20160131 15:55:13.880 20160131 15:55:14.317 20160131 15:55:14.342 20160131 15:55:15.657 20160131 15:55:15.673 20160131 15:55:15.686 20160131 15:55:15.709 20160131 15:55:15.720 20160131 15:55:15.732 20160131 15:55:15.742 20160131 15:55:15.756 20160131 15:55:15.766 20160131 15:55:15.791 20160131 15:55:15.833 20160131 15:55:15.860 20160131 15:55:15.875 20160131 15:55:15.902 20160131 15:55:15.932 20160131 15:55:16.047 20160131 15:55:16.053 20160131 15:55:16.054 20160131 15:55:16.054 20160131 15:55:16.059 20160131 15:55:16.286 20160131 15:55:16.337 20160131 15:55:17.202 20160131 15:55:17.323 org.hibernate.hql.internal.ast.QuerySyntaxException: CC.anticipos is not mapped [SELECT SUM(A.cantidad) FROM gdm.entidades.clases.ContratoCliente AS CC, CC.anticipos AS A WHERE CC.id = :id]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:79)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:218)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:142)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:76)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:150)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:302)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:240)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1894)
	at negocio.Clases.AnticipoNegocio.ValidarTotalPago(AnticipoNegocio.java:197)
	at gdm.Program.main(Program.java:32)
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: CC.anticipos is not mapped
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:171)
	at org.hibernate.hql.internal.ast.tree.FromElementFactory.addFromElement(FromElementFactory.java:91)
	at org.hibernate.hql.internal.ast.tree.FromClause.addFromElement(FromClause.java:76)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromElement(HqlSqlWalker.java:321)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3701)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3590)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:716)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:572)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:309)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:257)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:262)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:190)
	... 9 more
20160131 15:56:43.911 20160131 15:56:43.918 20160131 15:56:43.921 20160131 15:56:44.318 20160131 15:56:44.333 20160131 15:56:45.591 20160131 15:56:45.607 20160131 15:56:45.622 20160131 15:56:45.635 20160131 15:56:45.653 20160131 15:56:45.682 20160131 15:56:45.698 20160131 15:56:45.724 20160131 15:56:45.737 20160131 15:56:45.755 20160131 15:56:45.784 20160131 15:56:45.816 20160131 15:56:45.834 20160131 15:56:45.854 20160131 15:56:45.877 20160131 15:56:46.018 20160131 15:56:46.029 20160131 15:56:46.031 20160131 15:56:46.032 20160131 15:56:46.038 20160131 15:56:46.248 20160131 15:56:46.291 20160131 15:56:49.349 20160131 15:57:02.106 org.hibernate.hql.internal.ast.QuerySyntaxException: CC.anticipos is not mapped [SELECT SUM(A.cantidad) FROM gdm.entidades.clases.ContratoCliente AS CC, CC.anticipos AS A WHERE CC.id = :id]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:79)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:218)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:142)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:76)
